Форма 14. Уровни воды рек, ручьев, каналов, см;;;;;;;;;;;;;;
14;;227 I;;220 I;212 I;212 I;1067;606;271;204;288;267 Ш);244 I;224 I
15;;227 I;;220 I;212 I;213 I;1014;684;264;212;287;265 Ш);244 I;224 I
16;;227 I;;220 I;211 I;214 I;942;720;259;231;286;267 Ш);240 I;224 I
17;;226 I;;219 I;210 I;214 I;894;704;254;251;284;262 Z;241 I;223 I
18;;226 I;;219 I;210 I;215 I;904;654;251;266;282;266 Z;240 I;223 I
19;;226 I;;219 I;210 I;217 ~;902;585;247;269;286 _;260 Z;240 I;222 I
20;;226 I;;219 I;209 I;219 ~;888;545;244;263;300;249 Z;240 I;221 I
21;;226 I;;218 I;209 I;221 ~;860;513;238;255;305;248 Z;239 I;221 I
22;;225 I;;218 I;209 I;224 ~;825;480;236;253;307;262 Z;239 I;221 I
23;;225 I;;218 I;209 I;227 ~;794;461;233;257;303;252 Z;238 I;220 I
24;;225 I;;217 I;209 I;231 ~;788;445;227;261;300;254 Z;238 I;220 I
25;;225 I;;217 I;208 _I;233 ~;780;436;226;264;297;252 Z;237 I;220 I
26;;225 I;;217 I;208 _I;235 ~;777;430;221;266;296;250 Z;237 I;220 I
27;;225 I;;217 I;209 I;239 ~;776;424;219;270;296;249 Z;236 I;219 I
28;;224 _I;;216 _I;209 I;245 ~;779;420 _;218;278;294;248 Z;236 I;219 I
29;;224 _I;;;209 I;251 ~;780;424;213 _;281;292;245 Z;235 I;219 I
30;;224 _I;;-;209 I;288 ^ПZ;774;424;214 _;282;291;245 Z;234 I;218 _I
31;;224 _I;;-;209 I;-;750;-;214 _;283 ^;-;242 _Z;-;218 _I
Декада;;;;;;;;;;;;;;
1;;;;;;;;;;;;;;
2;;;;;;;;;;;;;;
3;;;;;;;;;;;;;;
Средний;;227;;220;212;221;895;549;287;235;296;264;239;225
Высший;;230;;224;216;318;1194;725;453;283;319;289;246;233
Низший;;224;;216;208;209;411;419;213;199;280;241;230;218
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Средний уровень;;Высший;;;;;Низший периода открытого русла;;;;Низший зимнего периода;;;
;;уровень;;дата;;число случаев;уровень;дата;;число случаев;уровень;дата;;число случаев
;;;;первая;последняя;;;первая;последняя;;;первая;последняя;
323;;1194;;09.05.2014;;1;199;10.08.2014;11.08.2014;2;199;02.10.2013;03.10.2013;2
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Код поста;;9410;;;;;;;;;;;;
Год;;2014;;;;;;;;;;;;
Река-пост;;Нижняя Тунгуска - р.Нижняя Тунгуска - пгт Тура;;;;;;;;;;;;
Отметка нуля;;124.84;;;;;;;;;;;;
;;;;;;;;;;;;;;
Система высот;;БС;;;;;;;;;;;;
Число;;Месяц;;;;;;;;;;;;
;;1;;2;3;4;5;6;7;8;9;10;11;12
1;;274 I;;275 ^I;274 I;278 I;413 _(;1106;1204 ^;633 ^;470;394 ^;364 I;326 ^I
2;;274 I;;275 ^I;274 I;278 I;428 (;1112;1105;599;515;386;365 I;322 I
3;;273 I;;275 ^I;274 I;278 I;462 П(;1104;960;552;690;376;366 I;319 I
4;;273 I;;275 ^I;273 _I;278 I;546 П;1048;819;506;800 ^;365 Ш);367 I;317 I
5;;273 I;;275 ^I;273 _I;278 I;659 <П;986;748;469;777;362 Ш);367 I;316 I
6;;273 I;;275 ^I;273 _I;278 I;1006 ЛN;981;667;435;739;357;368 I;311 I
7;;273 I;;275 ^I;273 _I;278 I;1107 ЛN;1063;602;410;709;352;369 I;306 I
8;;272 _I;;275 ^I;273 _I;278 I;1145 Х;1136;567;392;674;349;370 I;302 I
9;;272 _I;;275 ^I;273 _I;278 I;1244;1168;536;388 _;634;346;371 I;299 I
10;;272 _I;;275 ^I;273 _I;276 _I;1289;1156;506;397;602;341;373 ^I;298 I
11;;273 I;;275 ^I;273 _I;277 _~;1369 ^;1141;477;425;574;336;372 I;297 I
12;;273 I;;275 ^I;274 I;279 ~;1311;1143;465;458;551;329 Ш);370 I;297 I
13;;274 I;;275 ^I;274 I;279 ~;1246;1141;487;468;528;320 Ш);369 I;296 I
14;;274 I;;275 ^I;275 I;279 ~;1200;1135;485;474;512;312 Ш);368 I;295 I
15;;275 I;;275 ^I;275 I;278 ~;1218;1192;479;498;501;293 Ш);366 I;294 I
16;;275 I;;275 ^I;276 I;278 ~;1273;1228;483;509;497;332 _Ш);365 I;294 I
17;;275 I;;275 ^I;276 I;279 ~;1310;1210;515;499;506;359 ];362 I;293 I
18;;276 ^I;;275 ^I;277 I;281 ~;1347;1237;540;481;524;303 ];359 I;293 I
19;;276 ^I;;275 ^I;277 I;283 ~;1292;1243 ^;544;469;536;299 ];356 I;292 I
20;;276 ^I;;275 ^I;278 I;285 ~;1205;1221;511;469;530;300 ];354 I;292 I
21;;276 ^I;;275 ^I;278 I;286 ~;1090;1164;477;478;524;315 ];353 I;290 _I
22;;276 ^I;;275 ^I;278 I;287 ~;1051;1101;449;487;520;313 ];350 I;290 _I
23;;276 ^I;;275 ^I;279 I;287 ~;1135;1024;426;514;513;310 ];344 I;291 I
24;;276 ^I;;275 ^I;279 I;288 ~;1165;959;393;511;501;310 ];342 I;292 I
25;;276 ^I;;274 _I;280 ^I;292 ~;1197;907;385 _;488;484;344 ];340 I;292 I
26;;276 ^I;;274 _I;279 I;299 (;1205;868;489;474;470;350 ];338 I;293 I
27;;275 I;;274 _I;279 I;308 (;1215;819;728;457;459;354 ];337 I;294 I
28;;275 I;;274 _I;278 I;321 (;1216;788 _;914;449;436;357 ];334 I;294 I
29;;275 I;;;278 I;356 (;1172;968;927;447;421;359 ];332 I;295 I
30;;275 I;;-;279 I;387 ^(;1142;1111;791;449;409 _;361 ];328 _I;296 I
31;;275 I;;-;279 I;-;1123;-;690;455;-;362 ];-;297 I
Декада;;;;;;;;;;;;;;
1;;;;;;;;;;;;;;
2;;;;;;;;;;;;;;
3;;;;;;;;;;;;;;
Средний;;274;;275;276;290;1090;1082;625;475;554;340;357;299
Высший;;276;;275;280;393;1382;1249;1224;640;802;396;373;326
Низший;;272;;274;273;276;409;778;380;387;406;279;328;290
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Средний уровень;;Высший;;;;;Низший периода открытого русла;;;;Низший зимнего периода;;;
;;уровень;;дата;;число случаев;уровень;дата;;число случаев;уровень;дата;;число случаев
;;;;первая;последняя;;;первая;последняя;;;первая;последняя;
495;;1382;;11.05.2014;;1;374;03.10.2014;;1;234;16.10.2013;;1
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Код поста;;9413;;;;;;;;;;;;
Год;;2014;;;;;;;;;;;;
Река-пост;;Нижняя Тунгуска - р.Нижняя Тунгуска - пос.Учами;;;;;;;;;;;;
Отметка нуля;;83.41;;;;;;;;;;;;
;;;;;;;;;;;;;;
Система высот;;БС;;;;;;;;;;;;
Число;;Месяц;;;;;;;;;;;;
;;1;;2;3;4;5;6;7;8;9;10;11;12
1;;207 ^I;;203 ^I;201 ^I;200 _I;251 _(;1379;1287;565 ^;315 _;308 ^;;230 ^I
2;;207 ^I;;203 ^I;201 ^I;200 _I;271 (;1405;1390 ^;493;335;290;;230 ^I
3;;207 ^I;;203 ^I;201 ^I;200 _I;303 (;1417;1275;450;393;273 И;;230 ^I
4;;207 ^I;;203 ^I;201 ^I;200 _I;340 П(;1424;1020;408;455;268 И;;230 ^I
5;;207 ^I;;203 ^I;201 ^I;200 _I;424 П;1405;800;373;550;264 С;;229 I
6;;207 ^I;;203 ^I;201 ^I;200 _I;565 ЛП;1375;585;345;610;258 С;;229 I
7;;207 ^I;;203 ^I;201 ^I;200 _I;1095 Л;1380;475;320;630 ^;250;;229 I
8;;206 I;;202 _I;200 _I;200 _I;1275 Л;1418;410;295;590;249;;228 I
9;;206 I;;202 _I;200 _I;200 _I;1380 Л;1440;388;275 _;565;248;;228 I
10;;206 I;;202 _I;200 _I;200 _I;1422;1465;365;305;535;246;;228 I
11;;206 I;;202 _I;200 _I;200 _I;1443;1486 ^;349;285;490;245;;228 I
12;;206 I;;202 _I;200 _I;200 _I;1478 ^;1434;348;295;460;244;;228 I
13;;206 I;;202 _I;200 _I;200 _I;1453;1395;347;315;420;244;;227 I
14;;205 I;;202 _I;200 _I;200 _I;1408;1377;349;335;400;244;240 I;227 I
15;;205 I;;202 _I;200 _I;200 _I;1360;1368;351;355;408;243 *;239 I;227 I
16;;205 I;;202 _I;200 _I;200 _I;1404;1358;354;373;416;243 Ш;239 I;227 I
17;;205 I;;202 _I;200 _I;201 I;1428;1375;356;380;423;242 Ш;238 I;227 I
18;;205 I;;202 _I;200 _I;201 I;1455;1396;358;374;429;241 Ш;238 I;227 I
19;;205 I;;202 _I;200 _I;202 I;1435;1413;360;369;432;240 I;237 I;227 I
20;;204 I;;202 _I;200 _I;202 ~;1365;1395;364;365;429;239 I;236 I;226 I
21;;204 I;;202 _I;200 _I;204 ~;1310;1335;375;359;425;239 I;235 I;226 I
22;;204 I;;202 _I;200 _I;206 ~;1259;1294;384;357;418;238 I;235 I;226 I
23;;204 I;;202 _I;200 _I;208 ~;1264;1260;388;355;411;238 I;234 I;225 I
24;;204 I;;202 _I;200 _I;211 ~;1304;1206;340;354;408;237 I;234 I;225 I
25;;204 I;;202 _I;200 _I;215 ~;1341;1148;310;353;398;236 I;234 I;225 I
26;;204 I;;202 _I;200 _I;218 ~;1391;1055;260 _;355;388;235 I;233 I;225 I
27;;204 I;;202 _I;200 _I;222 (;1397;990;277;358;383;235 I;233 I;225 I
28;;203 _I;;202 _I;200 _I;227 (;1375;964;441;357;375;234 I;232 I;224 _I
29;;203 _I;;;200 _I;232 (;1359;950 _;723;353;335;234 I;231 I;224 _I
30;;203 _I;;-;200 _I;237 ^(;1345;1028;705;333;316 _;233 I;231 I;224 _I
31;;203 _I;;-;200 _I;-;1366;-;601;318;-;232 _I;-;224 _I
Декада;;;;;;;;;;;;;;
1;;;;;;;;;;;;;;
2;;;;;;;;;;;;;;
3;;;;;;;;;;;;;;
Средний;;205;;202;200;206;1170;1311;527;359;438;247;;227
Высший;;207;;203;201;237;1480;1490;1400;590;640;310;;230
Низший;;203;;202;200;200;249;950;249;270;314;232;;224
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Средний уровень;;Высший;;;;;Низший периода открытого русла;;;;Низший зимнего периода;;;
;;уровень;;дата;;число случаев;уровень;дата;;число случаев;уровень;дата;;число случаев
;;;;первая;последняя;;;первая;последняя;;;первая;последняя;
;;1490;;11.06.2014;;1;249;26.07.2014;;1;200;08.03.2014;16.04.2014;40
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Код поста;;9415;;;;;;;;;;;;
Год;;2014;;;;;;;;;;;;
Река-пост;;Нижняя Тунгуска - р.Нижняя Тунгуска - факт.Большой Порог;;;;;;;;;;;;
Отметка нуля;;14.02;;;;;;;;;;;;
;;;;;;;;;;;;;;
Система высот;;БС;;;;;;;;;;;;
Число;;Месяц;;;;;;;;;;;;
;;1;;2;3;4;5;6;7;8;9;10;11;12
1;;546 ^Z;;533 ^Z;524 ^I;512 I;527 _I;1854;1169;1151 ^;738 _;771;844 ];816 ^]
2;;546 ^Z;;533 ^Z;524 ^I;512 I;528 _~;1862;1239;1139;753;741;870 ];800 ]
3;;546 ^Z;;532 Z;523 ^I;512 I;531 ~;1871;1414;1052;760;719;875 ];788 ]
4;;546 ^Z;;532 Z;522 I;512 I;536 ~;1882;1508 ^;948;769;705;875 ];778 ]
5;;545 Z;;532 Z;522 I;511 _I;554 ~;1906;1426;888;793;694;880 ^];771 ]
6;;545 Z;;532 Z;521 I;510 _I;616 I;1904;1300;852;830;684;878 ^];764 ]
7;;545 Z;;532 Z;520 I;510 _I;659 I;1879;1167;820;921;673;873 ];759 ]
8;;545 Z;;532 Z;520 I;510 _I;1034 Л;1923;1042;774;1087 ^;667;872 ];755 ]
9;;545 Z;;531 Z;520 I;510 _I;2033 ^Л;2019;965;753;1105;662;870 ];751 ]
10;;545 Z;;531 Z;518 I;510 _I;2033 Л;2101;925;737;1062;655;870 ];744 ]
11;;544 Z;;531 Z;518 I;510 _I;1821 Х;2154;872;724;1045;650;870 ];741 ]
12;;543 Z;;531 Z;518 I;510 _I;1822 Х;2185 ^;818;710;1005;644;868 ];737 ]
13;;541 Z;;531 Z;518 I;511 _I;1907 Х;2180;790;698;939;637;868 ];731 ]
14;;541 Z;;530 Z;518 I;512 I;1929 Х;2178;780;691;892;630 Ш;865 ];727 ]
15;;539 Z;;530 Z;518 I;513 I;1893 Х;2159;768;680 _;885;620 Ш;865 ];722 ]
16;;539 Z;;530 Z;517 I;514 I;1854;2094;755;679 _;879;610 Ш;864 ];714 ]
17;;538 Z;;529 Z;516 I;515 I;1888;2094;751;681 _;858;608 Ш);863 ];709 ]
18;;537 Z;;529 Z;516 I;517 I;1951;2089;752;692;845;601 Ш);861 ];706 ]
19;;537 Z;;529 Z;514 I;520 I;2011;2089;756;710;840;577 Ш);861 ];703 ]
20;;536 Z;;528 Z;514 I;522 I;2023;2087;752;721;837;557 _Ш);861 ];702 ]
21;;536 Z;;528 Z;514 I;523 I;2003;2076;751;724;835;756 ]Z;861 ];699 ]
22;;536 Z;;528 Z;514 I;523 I;1928;1991;755;729;836;774 ]Z;859 ];696 ]
23;;535 Z;;526 I;514 I;523 I;1848;1907;766;724;841;782 ];856 ];694 ]
24;;534 Z;;526 I;514 I;524 I;1699;1784;772;719;843;799 ];851 ];691 ]
25;;534 Z;;524 _I;514 I;524 I;1688;1672;774;719;842;809 ];848 ];689 ]
26;;534 Z;;524 _I;513 _I;524 I;1776;1510;766;719;836;809 ];841 ];686 ]
27;;534 Z;;524 _I;512 _I;523 I;1896;1414;758;723;829;814 ];838 ];685 ]
28;;533 _Z;;524 _I;512 _I;523 I;1916;1328;750;737;815;814 ];832 ];683 ]
29;;533 _Z;;;512 _I;526 ^I;1906;1258;743 _;746;800;814 ];827 ];682 ]
30;;533 _Z;;-;512 _I;527 ^I;1902;1197 _;741 _;740;791;815 ^];821 _];680 ]
31;;533 _Z;;-;512 _I;-;1877;-;886;731;-;808 ];-;679 _]
Декада;;;;;;;;;;;;;;
1;;;;;;;;;;;;;;
2;;;;;;;;;;;;;;
3;;;;;;;;;;;;;;
Средний;;539;;529;517;516;1567;1888;916;778;870;706;860;725
Высший;;546;;533;524;527;2372;2187;1510;1159;1119;815;880;818
Низший;;533;;524;512;510;527;1187;740;679;734;551;820;678
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Средний уровень;;Высший;;;;;Низший периода открытого русла;;;;Низший зимнего периода;;;
;;уровень;;дата;;число случаев;уровень;дата;;число случаев;уровень;дата;;число случаев
;;;;первая;последняя;;;первая;последняя;;;первая;последняя;
868;;2372;;09.05.2014;;1;635;13.10.2014;;1;510;05.04.2014;13.04.2014;9
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Код поста;;9416;;;;;;;;;;;;
Год;;2014;;;;;;;;;;;;
Река-пост;;Непа - р.Непа - с.Токма;;;;;;;;;;;;
Отметка нуля;;428.12;;;;;;;;;;;;
;;;;;;;;;;;;;;
Система высот;;БС;;;;;;;;;;;;
Число;;Месяц;;;;;;;;;;;;
;;1;;2;3;4;5;6;7;8;9;10;11;12
1;;"77 ""I";;"77 ""I";77 _I;88 _I;475 ^;220;78 ^;71 _;78;85 ^);"75 ""I";"75 ""I"
2;;"77 ""I";;"77 ""I";77 _I;88 I;464;215;78 ^;71 _;78;80 );"75 ""I";"75 ""I"
3;;"77 ""I";;"77 ""I";77 _I;91 I;397;205;78 ^;71 _;78;80 );"75 ""I";"75 ""I"
4;;"77 ""I";;"77 ""I";77 _I;94 I;316;206;78 ^;71 _;78;80 );"75 ""I";"75 ""I"
5;;"77 ""I";;"77 ""I";77 _I;94 I;267;184;78 ^;71 _;78;80 );"75 ""I";"75 ""I"
6;;"77 ""I";;"77 ""I";77 _I;94 ~;251;163;76;71 _;78;80 );"75 ""I";"75 ""I"
7;;"77 ""I";;"77 ""I";77 _I;96 ~;275;159;76;72 _;78;80 );"75 ""I";"75 ""I"
8;;"77 ""I";;"77 ""I";77 _I;97 ~;303;149;75;72;78;80 );"75 ""I";"75 ""I"
9;;"77 ""I";;"77 ""I";77 _I;97 ~;298;146;75;72;78;80 );"75 ""I";"75 ""I"
10;;"77 ""I";;"77 ""I";77 _I;99 (;290;134;73;72;78;80 );"75 ""I";"75 ""I"
11;;"77 ""I";;"77 ""I";77 _I;109 (;269;144;72;73;78;80 );"75 ""I";"75 ""I"
12;;"77 ""I";;"77 ""I";77 _I;127 (;254;152;71 _;73;78;80 );"75 ""I";"75 ""I"
13;;"77 ""I";;"77 ""I";77 _I;162 (;232;193;71 _;73;78;80 );"75 ""I";"75 ""I"
14;;"77 ""I";;"77 ""I";77 _I;173 (;210;217;71 _;73;78;80 );"75 ""I";"75 ""I"
15;;"77 ""I";;"77 ""I";77 _I;168 (;200;216 ^;71 _;74;78;78 );"75 ""I";"75 ""I"
16;;"77 ""I";;"77 ""I";77 _I;168 (;203;219;71 _;74;78;78 );"75 ""I";"75 ""I"
17;;"77 ""I";;"77 ""I";77 _I;175 (;185;207;71 _;74;78;77 );"75 ""I";"75 ""I"
18;;"77 ""I";;"77 ""I";77 _I;176 (Z;167;185;71 _;75;78;76 I;"75 ""I";"75 ""I"
19;;"77 ""I";;"77 ""I";77 _I;186 (Z;155;169;71 _;76;78;75 _I;"75 ""I";"75 ""I"
20;;"77 ""I";;"77 ""I";77 _I;219 П(;148;155;71 _;78;78;75 _I;"75 ""I";"75 ""I"
21;;"77 ""I";;"77 ""I";77 _I;281 РП;144;154;71 _;82 ^;78;75 _I;"75 ""I";"75 ""I"
22;;"77 ""I";;"77 ""I";78 I;362 Л;145;142;71 _;82 ^;78;75 _I;"75 ""I";"75 ""I"
23;;"77 ""I";;"77 ""I";79 I;430;140;127;71 _;82 ^;77 _;75 _I;"75 ""I";"75 ""I"
24;;"77 ""I";;"77 ""I";80 I;462;137;119;71 _;82 ^;77 _;75 _I;"75 ""I";"75 ""I"
25;;"77 ""I";;"77 ""I";81 I;475 ^;135;116;71 _;81;81;75 _I;"75 ""I";"75 ""EI"
26;;"77 ""I";;"77 ""I";82 I;458;132 _;111;71 _;81;90;75 _I;"75 ""I";"75 ""EI"
27;;"77 ""I";;"77 ""I";83 I;426;131 _;99;71 _;81;91;75 _I;"75 ""I";"75 ""EI"
28;;"77 ""I";;"77 ""I";84 I;370;131 _;89;71 _;81;93;75 _I;"75 ""I";"75 ""EI"
29;;"77 ""I";;;85 I;442;142;85;71 _;82 ^;94 );75 _I;"75 ""I";"75 ""EI"
30;;"77 ""I";;-;86 I;464;159;82 _;71 _;80;95 ^);75 _I;"75 ""I";"75 ""EI"
31;;"77 ""I";;-;87 ^I;-;209;-;71 _;79;-;75 _I;-;"75 ""EI"
Декада;;;;;;;;;;;;;;
1;;;;;;;;;;;;;;
2;;;;;;;;;;;;;;
3;;;;;;;;;;;;;;
Средний;;77;;77;79;226;225;159;73;76;80;78;75;75
Высший;;77;;77;87;479;476;223;78;82;95;87;75;75
Низший;;77;;77;77;87;131;81;71;71;77;75;75;75
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Средний уровень;;Высший;;;;;Низший периода открытого русла;;;;Низший зимнего периода;;;
;;уровень;;дата;;число случаев;уровень;дата;;число случаев;уровень;дата;;число случаев
;;;;первая;последняя;;;первая;последняя;;;первая;последняя;
108;;479;;25.04.2014;;1;71;12.07.2014;07.08.2014;27;68;26.10.2013;01.11.2013;7
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Код поста;;9417;;;;;;;;;;;;
Год;;2014;;;;;;;;;;;;
Река-пост;;Непа - р.Непа - д.Ика ;;;;;;;;;;;;
Отметка нуля;;344.22;;;;;;;;;;;;
;;;;;;;;;;;;;;
Система высот;;БС;;;;;;;;;;;;
Число;;Месяц;;;;;;;;;;;;
;;1;;2;3;4;5;6;7;8;9;10;11;12
1;;"26 ""I";;"26 ""I";26 _I;53 _I;303 ^;133;45 ^;21;29;28 _;"27 ""I";"27 ""I"
2;;"26 ""I";;"26 ""I";26 _I;53 _I;295;140;43;20;30;29;"27 ""I";"27 ""I"
3;;"26 ""I";;"26 ""I";26 _I;53 _I;283;148;42;20;31 ^;31;"27 ""I";"27 ""I"
4;;"26 ""I";;"26 ""I";26 _I;53 _I;261;150;41;20;30;32 ^;"27 ""I";"27 ""I"
