Форма 14. Уровни воды рек, ручьев, каналов, см;;;;;;;;;;;;;;
5;;"26 ""I";;"26 ""I";26 _I;54 _I;243;144;42;20;30;32 ^;"27 ""I";"27 ""I"
6;;"26 ""I";;"26 ""I";26 _I;58 I;226;140;41;19;29;31;"27 ""I";"27 ""I"
7;;"26 ""I";;"26 ""I";26 _I;67 (;209;135;39;19;29;30;"27 ""I";"27 ""I"
8;;"26 ""I";;"26 ""I";26 _I;67 (;202;131;38;18;29;29;"27 ""I";"27 ""I"
9;;"26 ""I";;"26 ""I";26 _I;68 (;195;130;37;18;29;29;"27 ""I";"27 ""I"
10;;"26 ""I";;"26 ""I";26 _I;71 (;203;129;35;17;29;28;"27 ""I";"27 ""I"
11;;"26 ""I";;"26 ""I";26 _I;76 (;209;125;33;17;29;28 _;"27 ""I";"27 ""I"
12;;"26 ""I";;"26 ""I";26 _I;85 (;201;121;32;16 _;29;27 _;"27 ""I";"27 ""I"
13;;"26 ""I";;"26 ""I";26 _I;89 (;184;130;31;16 _;28;27 _;"27 ""I";"27 ""I"
14;;"26 ""I";;"26 ""I";26 _I;102 (Z;173;138;29;16 _;28;27 _*);"27 ""I";"27 ""I"
15;;"26 ""I";;"26 ""I";27 _I;128 (Z;163;155;28;16 _;28;28 _*);"27 ""I";"27 ""I"
16;;"26 ""I";;"26 ""I";36 I;143 (Z;153;164;26;16 _;28;28 Ш);"27 ""I";"27 ""I"
17;;"26 ""I";;"26 ""I";40 I;150 РП;144;166 ^;24;16 _;28;28 Ш);"27 ""I";"27 ""I"
18;;"26 ""I";;"26 ""I";40 I;143 РП;136;166 ^;23;16 _;28;27 _Ш);"27 ""I";"27 ""I"
19;;"26 ""I";;"26 ""I";40 I;137 РП;126;159;22;16 _;28;27 _Ш);"27 ""I";"27 ""I"
20;;"26 ""I";;"26 ""I";40 I;139 РП;119;146;22;17;27;27 _Ш);"27 ""I";"27 ""I"
21;;"26 ""I";;"26 ""I";45 I;144 <Л;113;136;21;19;27;27 _Z;"27 ""I";"27 ""I"
22;;"26 ""I";;"26 ""I";53 ^I;170 <Х;112;124;21;25;27;27 _Z;"27 ""I";"27 ""I"
23;;"26 ""I";;"26 ""I";53 ^I;214 <Л;112 _;113;20;26;27;27 _Z;"27 ""I";"27 ""I"
24;;"26 ""I";;"26 ""I";53 ^I;246 <Л;112;103;20 _;26;26 _;27 _Z;"27 ""I";"27 ""I"
25;;"26 ""I";;"26 ""I";53 ^I;260 <Л;113;99;19 _;27;26 _;27 _I;"27 ""I";"27 ""I"
26;;"26 ""I";;"26 ""I";53 ^I;270 <Х;115;95;20 _;28;27;27 _I;"27 ""I";"27 ""I"
27;;"26 ""I";;"26 ""I";53 ^I;289 <Х;119;87;21;29 ^;27;27 _I;"27 ""I";"27 ""I"
28;;"26 ""I";;"26 ""I";53 ^I;293 <;120;62;24;29 ^;27;27 _I;"27 ""I";"27 ""I"
29;;"26 ""I";;;53 ^I;313 <;120;51;25;29 ^;27;27 _I;"27 ""I";"27 ""I"
30;;"26 ""I";;-;53 ^I;319 ^<;121;49 _;22;29 ^;27;27 _I;"27 ""I";"27 ""I"
31;;"26 ""I";;-;53 ^I;-;124;-;21;29 ^;-;27 _I;-;"27 ""I"
Декада;;;;;;;;;;;;;;
1;;;;;;;;;;;;;;
2;;;;;;;;;;;;;;
3;;;;;;;;;;;;;;
Средний;;26;;26;37;144;171;126;29;21;28;28;27;27
Высший;;26;;26;53;324;305;166;46;29;31;32;27;27
Низший;;26;;26;26;53;111;48;19;16;26;27;27;27
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Средний уровень;;Высший;;;;;Низший периода открытого русла;;;;Низший зимнего периода;;;
;;уровень;;дата;;число случаев;уровень;дата;;число случаев;уровень;дата;;число случаев
;;;;первая;последняя;;;первая;последняя;;;первая;последняя;
58;;324;;30.04.2014;;1;16;12.08.2014;19.08.2014;8;24;21.10.2013;;1
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Код поста;;9419;;;;;;;;;;;;
Год;;2014;;;;;;;;;;;;
Река-пост;;Тембенчи - р.Тембенчи - факт.Тембенчи;;;;;;;;;;;;
Отметка нуля;;187.03;;;;;;;;;;;;
;;;;;;;;;;;;;;
Система высот;;БС;;;;;;;;;;;;
Число;;Месяц;;;;;;;;;;;;
;;1;;2;3;4;5;6;7;8;9;10;11;12
1;;324 ^I;;308 ^I;298 ^I;293 I;300 _~;615 Х;702;530 ^;422;354 *);376 Z;371 ^I
2;;324 ^I;;308 ^I;298 ^I;293 I;302 I;657;649;507;575;352 Ш);376 Z;370 I
3;;324 ^I;;307 I;298 ^I;293 I;303 (Z;643;594;461;636 ^;352 Ш);377 ^Z;370 I
4;;323 I;;307 I;298 ^I;293 I;305 (Z;565 _;573;448;540;348 *);375 IZ;370 I
5;;323 I;;306 I;298 ^I;293 I;306 (Z;568 _;543;443;521;339 );374 I;357 I
6;;323 I;;306 I;298 ^I;293 I;308 (Z;666;507;431;500;335 );374 I;357 I
7;;322 I;;305 I;298 ^I;293 I;309 (Z;715;473;413;474;334;374 I;357 I
8;;322 I;;305 I;298 ^I;292 _I;313 (Z;750;454;410;463;334;373 I;357 I
9;;321 I;;304 I;297 I;292 _I;339 (Z;759;443;445;446;334;373 I;357 I
10;;321 I;;304 I;297 I;292 _I;421 РП;715;436;449;436;333;373 I;357 I
11;;321 I;;303 I;297 I;292 _~;465 РП;727;439;443;435;333;373 I;357 I
12;;320 I;;302 I;297 I;292 _~;466 РП;751;436;444;434;332 Ш);373 I;357 I
13;;319 I;;302 I;297 I;292 _~;452 РП;765;435;441;433;332 Ш);373 I;357 I
14;;319 I;;301 I;296 I;293 ~;444 РП;792;445;426;430;330 Ш);372 I;355 I
15;;318 I;;301 I;296 I;293 ~;441 ЛN;767;462;402;429;325 Ш);372 I;355 I
16;;317 I;;301 I;296 I;295 ~;467 ЛN;741;468;381;430;324 Ш);372 I;355 I
17;;317 I;;300 I;296 I;297 ~;495 ЛN;838;463;370;430;324 Ш);372 I;350 I
18;;316 I;;300 I;296 I;297 ~;466 ХN;896;456;368;426;323 Ш);372 I;349 I
19;;316 I;;300 I;296 I;298 ~;429 ХN;897 ^;440;366;420;322 Ш);372 I;347 I
20;;315 I;;300 I;296 I;298 ~;412 ХN;859;414;393 _;414;322 Ш);372 I;347 I
21;;315 I;;300 I;296 I;298 ~;305 N;795;405;414;419;322 _Z;372 I;342 I
22;;314 I;;299 I;294 I;299 ^~;307 N;761;391;401;425;333 Z;372 I;342 I
23;;313 I;;299 I;294 I;299 ^~;313 N;744;370;388;409;340 Z;372 I;342 I
24;;312 I;;299 I;294 I;298 ~;366 N;718;367;380;397;345 Z;372 I;342 I
25;;312 I;;299 I;294 I;298 ~;428 ХN;681;362 _;369;386;349 Z;372 I;342 I
26;;311 I;;298 _I;294 I;297 ~;443 ХN;586;433;371;375;351 Z;372 I;342 I
27;;310 I;;298 _I;294 I;297 ~;410 ХN;594;918 ^;368;368 );355 Z;372 I;342 I
28;;310 I;;298 _I;294 I;299 ^~;386 N;729;801;372;357 *);369 Z;371 _I;342 I
29;;310 I;;;294 I;299 ^~;442 N;734;667;374;357 *);373 Z;371 _I;342 I
30;;309 _I;;-;294 I;299 ^~;512 ХN;741;629;373;357 _*);376 ^Z;371 _I;340 _I
31;;309 _I;;-;293 _I;-;579 ^ХN;-;533;373;-;376 ^Z;-;340 _I
Декада;;;;;;;;;;;;;;
1;;;;;;;;;;;;;;
2;;;;;;;;;;;;;;
3;;;;;;;;;;;;;;
Средний;;317;;302;296;295;395;726;507;411;438;341;373;352
Высший;;324;;308;298;299;586;908;946;530;699;376;377;371
Низший;;309;;298;293;292;299;544;362;364;356;321;371;340
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Средний уровень;;Высший;;;;;Низший периода открытого русла;;;;Низший зимнего периода;;;
;;уровень;;дата;;число случаев;уровень;дата;;число случаев;уровень;дата;;число случаев
;;;;первая;последняя;;;первая;последняя;;;первая;последняя;
396;;946;;27.07.2014;;1;362;25.07.2014;;1;251;16.10.2013;;1
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Код поста;;9420;;;;;;;;;;;;
Год;;2014;;;;;;;;;;;;
Река-пост;;Таймура (Сев. Таймура) - р.Таймура - факт.Кербо;;;;;;;;;;;;
Отметка нуля;;213.49;;;;;;;;;;;;
;;;;;;;;;;;;;;
Система высот;;БС;;;;;;;;;;;;
Число;;Месяц;;;;;;;;;;;;
;;1;;2;3;4;5;6;7;8;9;10;11;12
1;;210 ^I;;209 ^I;"208 ""I";208 _I;412 ПN;487;294 ^;274;304;288 ^;"224 ""I";224 ^I
2;;210 ^I;;209 ^I;"208 ""I";208 _I;410 ПN;493 ^;292;272;304;285;"224 ""I";224 ^I
3;;210 ^I;;209 ^I;"208 ""I";208 _I;402 _ПN;492 ^;289;271;304;284;"224 ""I";224 ^I
4;;210 ^I;;208 _I;"208 ""I";208 _I;418 _ПN;483;288;267;303;284;"224 ""I";224 ^I
5;;210 ^I;;208 _I;"208 ""I";208 _I;479 Л;467;287;264;301;284;"224 ""I";224 ^I
6;;210 ^I;;208 _I;"208 ""I";208 _I;518 Л;458;285;262;301;284;"224 ""I";224 ^I
7;;210 ^I;;208 _I;"208 ""I";208 _I;590 Л;457;281;261;301;283;"224 ""I";224 ^I
8;;210 ^I;;208 _I;"208 ""I";208 _I;667 Х;448;280;259;301;280;"224 ""I";224 ^I
9;;209 _I;;208 _I;"208 ""I";208 _I;683 ^;437;280;258;299;278;"224 ""I";224 ^I
10;;209 _I;;208 _I;"208 ""I";208 _I;673;433;278;257 _;297;277;"224 ""I";224 ^I
11;;209 _I;;208 _I;"208 ""I";208 _I;670;433;277;257 _;296;275 );"224 ""I";224 ^I
12;;209 _I;;208 _I;"208 ""I";208 _I;667;432;275;262;295;273 );"224 ""I";224 ^I
13;;209 _I;;208 _I;"208 ""I";208 _I;657;427;273;273;294;271 );"224 ""I";224 ^I
14;;209 _I;;208 _I;"208 ""I";208 _I;637;417;272;281;294;269 );"224 ""I";224 ^I
15;;209 _I;;208 _I;"208 ""I";208 _I;614;411;270;288;294;263 );"224 ""I";224 ^I
16;;209 _I;;208 _I;"208 ""I";208 _~;600;405;269;290;297;258 );"224 ""I";223 _I
17;;209 _I;;208 _I;"208 ""I";208 _~;596;403;269;293;302;250 );"224 ""I";223 _I
18;;209 _I;;208 _I;"208 ""I";208 _~;600;398;269;293;309 ^;245 );"224 ""I";223 _I
19;;209 _I;;208 _I;"208 ""I";216 ~;597;388;269;292;310 ^;239 );"224 ""I";223 _I
20;;209 _I;;208 _I;"208 ""I";225 ~;562;372;268;290;310 ^;233 );"224 ""I";223 _I
21;;209 _I;;208 _I;"208 ""I";264 ~;514;360;267;289;308;230 );"224 ""I";223 _I
22;;209 _I;;208 _I;"208 ""I";278 ~;482;352;266;288;306;228 );"224 ""I";223 _I
23;;209 _I;;208 _I;"208 ""I";295 ~;481;346;265;287;303;227 );"224 ""I";223 _I
24;;209 _I;;208 _I;"208 ""I";304 (;518;342;264;287;298;226 );"224 ""I";223 _I
25;;209 _I;;208 _I;"208 ""I";307 (;576;334;263 _;291;296;226 I;"224 ""I";223 _I
26;;209 _I;;208 _I;"208 ""I";306 (;613;323;263 _;296;295;225 I;"224 ""I";223 _I
27;;209 _I;;208 _I;"208 ""I";306 (;634;314;263 _;297;293;225 I;"224 ""I";223 _I
28;;209 _I;;208 _I;"208 ""I";335 (;608;309;264 _;297;292;224 _I;"224 ""I";223 _I
29;;209 _I;;;"208 ""I";407 (;564;302;271;297;290;224 _I;"224 ""I";223 _I
30;;209 _I;;-;"208 ""I";424 ^ПN;524;297 _;278;300;288 _;224 _I;"224 ""I";223 _I
31;;209 _I;;-;"208 ""I";-;495;-;278;303 ^;-;224 _I;-;223 _I
Декада;;;;;;;;;;;;;;
1;;;;;;;;;;;;;;
2;;;;;;;;;;;;;;
3;;;;;;;;;;;;;;
Средний;;209;;208;208;247;563;401;274;281;300;254;224;223
Высший;;210;;209;208;427;685;493;294;303;310;288;224;224
Низший;;209;;208;208;208;402;296;263;257;288;224;224;223
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Средний уровень;;Высший;;;;;Низший периода открытого русла;;;;Низший зимнего периода;;;
;;уровень;;дата;;число случаев;уровень;дата;;число случаев;уровень;дата;;число случаев
;;;;первая;последняя;;;первая;последняя;;;первая;последняя;
283;;685;;09.05.2014;;1;257;10.08.2014;11.08.2014;2;208;04.02.2014;18.04.2014;74
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Код поста;;9422;;;;;;;;;;;;
Год;;2014;;;;;;;;;;;;
Река-пост;;Ерачимо (Герасимова) - р.Ерачимо - факт.Большой Порог;;;;;;;;;;;;
Отметка нуля;;42.81;;;;;;;;;;;;
;;;;;;;;;;;;;;
Система высот;;БС;;;;;;;;;;;;
Число;;Месяц;;;;;;;;;;;;
;;1;;2;3;4;5;6;7;8;9;10;11;12
1;;282 ^I;;253 ^I;238 ^I;238 I;245 _Z;400;296;298;350;257 _;275 _Ш;338 _Ш
2;;281 I;;253 ^I;238 ^I;235 I;243 Z;389;292;293;362 ^;260;279 Ш;342 _Ш
3;;280 I;;253 ^I;238 ^I;233 _I;249 Z;392;291;283;354;257 _;286 Ш;357 Ш
4;;278 I;;253 ^I;238 ^I;233 _I;259 Z;420;288;271;339;260;288 Ш;357 *
5;;276 I;;253 ^I;238 ^I;234 _I;275 Z;450;283;259 _;329;260;291 Ш;374 *
6;;274 I;;253 ^I;238 ^I;235 I;288 Z;435;279;258 _;317;262;302 *;378 *
7;;272 I;;253 ^I;238 ^I;235 I;290 Z;448;275;261;308;260;302 Ш;403 ^Ш
8;;268 I;;253 ^I;238 ^I;235 I;301 Z;509;270;264;304;259;302 Ш;388 Z
9;;266 I;;253 ^I;238 ^I;235 I;318 Z;536 ^;265;267;300;259;302 Ш;388 Z
10;;264 I;;253 ^I;238 ^I;235 I;317 Z;533;269;271;295;258;302 Ш;388 Z
11;;264 I;;253 ^I;238 ^I;235 I;308 Z;534;273;274;288;259;283 *;388 Z
12;;264 I;;253 ^I;238 ^I;236 I;305 Z;534;273;277;286;262;285 *;388 Z
13;;264 I;;251 I;238 ^I;238 I;333 Z;530;276;277;289;262;296 *;388 Z
14;;264 I;;249 I;238 ^I;240 I;317 Х;523;282;276;292;263 Ш;301 Ш;388 Z
15;;264 I;;247 I;238 ^I;244 I;312 ХN;497;285;276;294;263 Ш;306 Ш;387 Z
16;;264 I;;245 I;238 ^I;248 I;350 ЛN;473;279;276;294;264 Ш;306 Ш;385 Z
17;;264 I;;244 I;238 ^I;251 I;370 ХN;485;277;275;294;264 Ш;306 Ш;384 Z
18;;264 I;;244 I;238 ^I;253 ^I;362 ХN;486;271;272;294;265 Ш;306 Ш;383 Z
19;;264 I;;244 I;238 ^I;249 I;351 ХN;464;268;268;294;265 Ш;306 Ш;382 Z
20;;264 I;;244 I;238 ^I;250 Z;344 N;429;263;270;293;266 Ш;308 Ш;380 Z
21;;264 I;;244 I;238 ^I;247 Z;358 N;403;261;271;293;269 Ш;312 Ш;378 Z
22;;264 I;;244 I;238 ^I;244 Z;379 N;376;260;272;292;270 Ш;312 Ш;378 Z
23;;263 I;;244 I;238 ^I;241 Z;406;348;258;272;289;270 Ш;312 Ш;378 Z
24;;262 I;;242 I;238 ^I;238 Z;393;337;257 _;271;285;270 Ш;312 Ш;378 Z
25;;261 I;;240 I;238 ^I;237 Z;386;324;259;268;280;271 Ш;312 Ш;378 Z
26;;259 I;;238 _I;238 ^I;241 Z;377;318;265;266;275;273 ^Ш;316 Ш;378 Z
27;;257 I;;238 _I;236 I;241 Z;371;308;273;266;273;273 ^Ш;318 Ш;378 Z
28;;255 I;;238 _I;234 I;239 Z;374;306;280;268;270;273 ^Ш;318 Ш;378 Z
29;;253 _I;;;233 _I;239 Z;387;304;288;268;268;273 ^Ш;329 ^Ш;378 Z
30;;253 _I;;-;233 _I;240 Z;413 ^;302 _;295;270;263 _;273 ^Ш;333 ^Ш;377 Z
31;;253 _I;;-;233 _I;-;407;-;298 ^;291 ^;-;273 ^Ш;-;376 Z
Декада;;;;;;;;;;;;;;
1;;;;;;;;;;;;;;
2;;;;;;;;;;;;;;
3;;;;;;;;;;;;;;
Средний;;265;;248;237;240;335;426;276;273;299;265;304;378
Высший;;282;;253;238;253;418;536;299;300;364;273;333;403
Низший;;253;;238;233;233;241;300;256;257;263;257;274;338
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Средний уровень;;Высший;;;;;Низший периода открытого русла;;;;Низший зимнего периода;;;
;;уровень;;дата;;число случаев;уровень;дата;;число случаев;уровень;дата;;число случаев
;;;;первая;последняя;;;первая;последняя;;;первая;последняя;
296;;536;;09.06.2014;;1;256;24.07.2014;;1;216;12.10.2013;13.10.2013;2
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Код поста;;9518;;;;;;;;;;;;
Год;;2014;;;;;;;;;;;;
Река-пост;;Нижняя Тунгуска - р.Нижняя Тунгуска - с.Непа;;;;;;;;;;;;
Отметка нуля;;300.34;;;;;;;;;;;;
;;;;;;;;;;;;;;
Система высот;;БС;;;;;;;;;;;;
Число;;Месяц;;;;;;;;;;;;
;;1;;2;3;4;5;6;7;8;9;10;11;12
1;;135 ^I;;127 _I;135 ^I;125 _I;592 ^;223 ^;99;77 ^;75;82;81 _Z;83 _I
2;;135 ^I;;127 _I;135 ^I;125 _I;548;219;98;74;77;82;81 _Z;83 _I
3;;135 ^I;;127 _I;135 ^I;126 _I;506;211;98;72;77;82;81 _Z;83 _I
4;;135 ^I;;127 _I;133 I;127 I;466;201;96;69;78;84;81 _Z;84 I
5;;135 ^I;;127 _I;133 I;130 I;421;195;96;65;79;87 ^;81 _Z;84 I
6;;135 ^I;;127 _I;133 I;130 I;385;195;102 ^;64;79;87 ^;81 _Z;84 I
7;;135 ^I;;127 _I;133 I;130 I;377;188;100;63;80;85 ^;82 Z;84 I
8;;135 ^I;;127 _I;133 I;130 I;372;183;98;63 _;80;77;84 Z;84 I
9;;135 ^I;;128 I;133 I;130 I;366;176;96;65;77;75;84 I;84 I
10;;133 I;;128 I;133 I;130 I;358;174;94;66;76;75;84 I;86 I
11;;133 I;;128 I;133 I;131 (;345;179;92;65;75;75;84 I;86 I
12;;132 I;;129 I;133 I;132 (;320;180;90;65;72;73;84 I;86 I
13;;132 I;;129 I;133 I;154 (;284;178;89;65;72;72;85 ^I;86 I
14;;132 I;;129 I;131 I;164 (;258;176;87;64;72;72;85 ^I;87 I
15;;132 I;;130 I;131 I;169 (;239;177;80;63;72;72 );85 ^I;87 I
16;;131 I;;130 I;131 I;173 (;228;191;82;65;72;71 _);85 ^I;87 I
17;;131 I;;130 I;131 I;200 (;220;202;82;66;72;73 _);85 ^I;87 I
18;;131 I;;133 I;131 I;243 П(;208;205;80;66;71;77 );85 ^I;87 I
19;;131 I;;133 I;131 I;259 РП;195;205;79;66;71;79 );85 ^I;87 I
20;;130 I;;133 I;131 I;276 РП;185;197;80;66;71;79 Z;85 ^I;87 I
21;;130 I;;133 I;131 I;314 ХП;180;190;79;71;70;79 Z;85 ^I;87 I
22;;130 I;;133 I;131 I;380 ЛП;176;179;78;72;70;79 Z;85 ^I;87 I
23;;130 I;;133 I;131 I;452 Х;171;166;76 _;75;69 _;79 Z;85 ^I;87 I
24;;130 I;;133 I;131 I;502 Л;161;152;74 _;75;68 _;79 Z;85 ^I;87 I
25;;129 I;;133 I;131 I;508 Л;162 _;140;74 _;75;70;77 Z;85 ^I;89 I
26;;129 I;;135 ^I;131 I;564 Х;182;127;76;73;71;77 Z;83 I;89 I
27;;129 I;;135 ^I;131 I;576;197;119;78;72;72;77 Z;83 I;89 I
28;;129 I;;135 ^I;131 I;585;213;110;78;71;75;77 Z;83 I;89 I
29;;127 _I;;;131 I;608;219;105;77;71;79;77 Z;83 I;89 I
30;;127 _I;;-;125 _I;615 ^;225;101 _;76 _;72;82 ^;77 Z;83 I;89 I
31;;127 _I;;-;125 _I;-;227;-;77;74;-;81 Z;-;90 ^I
Декада;;;;;;;;;;;;;;
1;;;;;;;;;;;;;;
2;;;;;;;;;;;;;;
3;;;;;;;;;;;;;;
Средний;;132;;130;132;276;290;175;86;69;74;78;84;86
Высший;;135;;135;135;615;598;224;102;77;82;87;85;90
Низший;;127;;127;125;125;158;100;74;62;68;71;81;83
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Средний уровень;;Высший;;;;;Низший периода открытого русла;;;;Низший зимнего периода;;;
;;уровень;;дата;;число случаев;уровень;дата;;число случаев;уровень;дата;;число случаев
;;;;первая;последняя;;;первая;последняя;;;первая;последняя;
134;;615;;30.04.2014;;1;62;08.08.2014;;1;77;17.10.2013;;1
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
